offset_pAkt308_free,kf402,kf1d,kf2d,kf102,kf202,kf302,kf201,scale_pRPS6K_free,scale_pRecTot_free,kf10,kf12,kf17_sideeffect,kf106,kf1c,kf16,kf2c,kf3,kf111,kf207,kf103,kf109,noise_additive,kf203,kf403,kf7,kf108,kf11,kf208,kf206,scale_pERK_free,kf2,kf404,kf4,kf107,kf15,kf301,kf304,kf14,kf1,kf6,offset_pERK_free,kf104,kf112,kf110,kf17_nodrug,kf204,kf5,noise_multiplicative,offset_pRecTot_free,kf9,kf101,kf401,kf1b,kf303,kf105,kf2b,offset_pRPS6K_free,scale_pAkt308_free,kf8
2236.679491784358,-2.786761984168378,1.6340831207324251,-1.7928399089240605,-7.124887930030643,3.1243912878374966,-0.7502432507676497,3.2279901235436914,0.8497091816532741,0.5038617383505519,4.389790507560373,-3.713353526166857,-9.47522148855833,-0.21556861906690236,3.0916751299375185,-7.104906247246456,4.4548582140147985,-3.1766662401194243,-2.5416042753550268,-6.136613383242688,-0.1865662080900874,-5.1061798919645085,608.8460308025745,-5.968276993228476,-3.9826919641140788,-2.2244526892191283,-3.689797411847251,-7.618458329534986,-4.32182731118091,-5.700577001570779,0.8654373457799183,4.470357552883663,-7.670233226552224,-3.714159832699761,-0.663373017378828,-6.0548442677053,-3.533193727911521,-5.839699778697445,0.34141699797793046,0.6931790844748688,3.647743753182561,5309.248312053756,3.215879915673509,-2.729943640153593,5.8153716590749225,-7.5609397941467975,0.48794046777551514,-1.3093177635810311,0.1851855241212159,5330.289643670015,1.0564720919852983,-0.8432190498924294,-2.9796907626255926,-2.45111850192793,4.65512882082534,1.1031684270008575,0.0612966737111656,16469.65140831808,0.883573761727649,-3.964040287999527
3727.627436894893,-2.844545153314016,2.0612246911627143,-3.3867836508463443,-6.110150265784387,4.615746915710528,-1.6860091046080177,2.3635127656522084,0.8990908877377838,0.7659755081274309,3.763989450115249,-3.111765247806888,-9.172767960117305,-0.23581706123328777,3.017105324670954,-7.529980780121686,5.069035944575497,-3.3427380785893055,-2.594541872513231,-6.974197923994134,0.16140263512945732,-3.619851974270333,938.3095776261546,-4.471732366172982,-3.4403785594470193,-4.038093802734842,-4.287983983461633,-7.199596385201343,-5.244680297616634,-6.64120255350034,0.984541197777082,4.486429291377043,-6.687943883645305,-3.629481146417161,-0.4158213907514816,-6.6471922594121144,-2.322798322791789,-6.398302086201879,0.7595420119174195,0.46368975657807726,3.736659584363781,5789.779655603211,4.180811735481634,-2.8433621369520243,6.286907089376319,-7.634035125318429,-0.6534923780084315,-1.3494722946637387,0.13806940927708264,4052.7420250552505,-0.06517987941788442,-0.7675924699106529,-2.7940347391141747,-3.359383542222959,3.7406401671246066,0.11017537242077213,-0.4418467420811728,15363.315634346403,0.7457333563041436,-4.447198388568503
2366.6304341411196,-2.947462824647716,1.3935393503864701,-1.985245914909744,-5.927836285946854,4.9434653054229845,-0.9447996972743457,2.6142658196637805,0.8302244088738175,0.6827442348135448,3.8061628060528063,-4.396024903642849,-9.36491364857879,-0.15104406563656364,3.6881952152256026,-8.144394466856042,4.647246932851727,-2.1840669250838025,-2.594876164161543,-5.8521716710166665,-0.9304626050776453,-3.9943548281446777,510.1775354973074,-5.167114242297015,-3.454248093837321,-2.7582520038602127,-3.250827954000013,-7.627419689723618,-4.817738278517427,-5.699501580501374,0.9040925927214837,4.393384365362587,-7.679455463828037,-3.2278433765650756,-0.8969112416395755,-6.818181307762265,-3.107589940476703,-5.751510416652842,0.23997936893256966,0.7859193747890526,3.478873543055082,7063.706012804763,4.831392347640121,-2.524627633744686,5.953128005918697,-7.610999074862115,0.8137975651529554,-0.49160560114748697,0.1890997336679233,2890.9534769364036,0.44677995274672017,0.03343282764095108,-3.1309698695568304,-2.349031958282301,4.523208371642058,0.6590004654471479,-0.7144984204073686,15496.708513116273,1.1738888742457867,-4.034919162454101
1250.7974190571852,-2.735775621972515,1.1465801349059408,-2.278885542076002,-6.7646871756130125,4.558507785393637,-0.6956415384397673,2.4346676661402253,1.1161984013006772,0.7124453165389387,5.072271783674183,-3.936427274323168,-8.507008883819681,0.07502617441871855,3.5173610574342087,-7.719668462457437,4.0170075144864255,-3.160487639408088,-2.5562469702374138,-6.606893538075289,0.6065932030431302,-4.768034109884401,1136.0592347651077,-5.696492143585321,-3.521273050478641,-3.242882358828504,-2.956002669277117,-7.182900181602377,-4.596683367794233,-6.049997490283863,1.281461627409935,4.974644964452728,-7.237481922402448,-3.6186660922323237,-0.7914799666345799,-6.731591082413689,-3.588923473680197,-5.2976612584522815,1.3076609689605125,0.6271988531773963,4.550258890374563,4034.9547209939083,4.3009464698390545,-2.6607397620367648,6.731208834175896,-7.700937552511458,0.2683667254174275,-0.5010434555339951,0.15073618735492916,3425.4965394523497,0.7890982899481132,-0.8205403718684383,-2.8034013060073537,-3.600701138588508,4.6383709826029955,0.9091699586654787,-0.40023895289969263,8140.97684720373,1.2524210413263985,-4.388245519441439
3251.6491595179477,-3.683341122159339,0.8398089198151162,-1.9404958121751963,-6.602767475225845,4.4036260373788245,-1.0152352884449343,3.0526246326817037,0.7028827823731703,0.7360792470317963,4.474336990945806,-3.1677114617244486,-9.618050731050442,0.09636028022230983,3.5331178459054153,-8.156489138723021,4.8790357136496985,-2.164100875565679,-2.629486823716538,-6.180019946244219,0.030508738549589076,-4.407421536141267,705.2085882807806,-5.7317632164076935,-3.142813029980967,-3.484589715557615,-3.0287362980912405,-7.318378954238645,-5.570262718167397,-5.587705613228451,1.0835678350663616,5.280940854922061,-7.638031170787658,-3.4003395953611544,-1.254021813999949,-6.3646916439813825,-3.492892550551043,-5.462989149824141,0.8864675047936029,0.48978950127389287,4.479065045825591,6113.203534425043,4.722288196016965,-2.442166227760367,6.954979555554754,-7.470565792782204,-0.2691706221666501,-0.5587079031238726,0.17147775680083502,2622.2642726036684,1.069298071225735,0.27993656149466356,-3.4664099640003743,-3.6542033387620467,4.352271659652116,0.6943749406232604,-1.311155171936528,18271.206821046264,0.6244929013749252,-3.753730175220241
3240.735278952016,-3.2813627910064773,1.2182973477394323,-2.9044083530921374,-6.675505634050641,5.050470682810275,-1.9276950271343245,2.091824473735783,0.6753449667758505,0.6111758177709639,4.734247863332779,-2.976677168971597,-9.060685973292347,1.1924448345213965,3.8494028846249364,-7.54638439725003,5.006292604743129,-2.087993418915799,-2.5216517946033474,-5.700822070048988,-0.017931414873311402,-4.419610073139643,1432.5595864396219,-6.0365729266950945,-3.5598473527497427,-3.6979392965922755,-4.2007025265149345,-5.950477570759253,-5.723024481465851,-7.068945756774477,0.9266765230587465,3.96177740289641,-6.259334930117425,-3.350419383319989,-0.45831854952018036,-6.2628328492598015,-2.345431525314532,-6.563050030323183,0.6789831557082798,0.5136385728973345,5.1040758801291455,6053.884210028721,3.813873746116608,-2.7405892220089187,6.252810013826296,-7.253867159594058,-0.5558604721982233,-1.5846320031181496,0.1191041356477019,6308.205477705734,0.5715856553317432,0.5301309563628054,-3.0970704866908236,-2.4302306820878767,5.180503213059536,1.6371278477265174,-1.2588288574764714,17965.68469532137,0.8956960972461359,-4.225523926416935
3370.4020211508405,-3.1136236097408956,0.535366831757761,-2.0496092173865117,-6.516797041873317,4.263155635262331,-0.6059930401764941,2.855449361720448,0.8551662838987253,0.6496237382596166,3.7623189476574805,-3.238458306174588,-9.428262930464074,0.14142155777000814,3.1083138713906653,-8.297197594562293,5.836098588770357,-2.3257224749188343,-2.684190847313954,-5.692160919863891,-0.9494723322423229,-5.30677232761726,973.6499206867751,-5.155007406478016,-3.3472264932085354,-2.1240688686691898,-3.8509558714341905,-6.885157017797332,-5.157590751756268,-7.028753019078986,1.3264062033472437,4.873975216145149,-7.075800337752466,-3.081493414112023,-0.7341928432351554,-6.964160467265593,-3.606203572630076,-5.71584774560909,0.7358810762884657,0.29086380833074366,3.91685163995953,6263.985547761593,4.327888427748884,-2.5217340274189373,6.484769903614399,-7.704858546950888,0.016977994916508754,-1.1732215867762124,0.12361498731891296,4853.782823736547,0.022603416395528163,-0.22051804744147835,-3.1183131886842603,-3.3613517133345323,4.555795978486501,1.0259256993321002,-1.180691739073478,14417.931718170588,0.8906521995600304,-5.085499316351657
1261.046733207159,-3.0916527610257836,1.774892080280128,-2.2173629488700297,-6.4541524306030915,4.345589732774282,-0.1529771029902621,1.9758849449263056,1.0165566860304003,0.4821486728400231,4.4927736789699475,-3.8176758397701427,-8.841216779413571,-0.3536613819861777,2.7767286701393723,-7.13782568236663,4.388274953375551,-2.8529639838711645,-2.5647858296096673,-6.518663626062221,0.752731093105471,-4.94224128618501,975.6324109899733,-4.802285517358243,-3.340424551674997,-3.6805329885231495,-3.2666243643107147,-7.36683567037716,-4.9055874458257245,-6.437955454797803,0.6554969015862685,4.728667568189839,-6.2620404911574585,-3.3023010451123387,-1.2273957557,-7.1301253134415115,-2.463563658833487,-5.584721557807112,0.704793926293794,-0.00696707057376203,3.728685039753336,7183.8609409394885,3.2893270575563864,-2.5599451799292563,6.694988795110762,-7.585876728907583,0.6073586508055585,-1.0909741500533414,0.13414302490381416,6467.1012932611975,-0.32038079140973635,0.2044911036268453,-3.2927683859152137,-3.0641310961600388,4.445998707066347,1.2740976317052555,-0.8089347647970784,9455.583165805183,0.8743664682737199,-3.8445196159261106
2012.9389137902506,-2.575297739928355,1.379322021786139,-2.5697000597892816,-7.322781962524793,4.242995728860644,-1.710999152508021,3.0700842238416786,0.9263856279711967,0.654778543181597,3.962174996032988,-2.9343491913357744,-9.40942662916277,-0.09048552189489514,2.1630176788885143,-7.120527554396191,4.6688573495294525,-2.618304527386072,-2.524585402511257,-5.385941574872513,-0.18549259031724272,-3.870716785165865,759.8782183259775,-5.875151165893206,-3.478906015330832,-3.010585914996298,-3.9193287074471654,-6.714785369740283,-4.480103962876028,-6.0835644893515815,0.7974053989285775,5.463771406798178,-7.035905806468855,-3.2323967610720303,-0.05073978882633224,-7.092800677935978,-3.503140414932502,-5.1917553326227,1.6771935855093714,0.7252733212706269,4.541461350181007,7405.892789548727,3.3409321635876177,-2.040637026739591,6.551751601750722,-7.678594653943002,0.875830173513295,-0.9918016638694478,0.18688513202790374,4746.010102362179,0.7701944573073565,0.38201427734976323,-2.6477623002006476,-3.151149995096339,3.3141795297588486,1.4224853207780552,-1.5001181481290033,18124.84447070739,0.8922028064737515,-3.7493198601836166
2074.892920831384,-2.9847680884991488,1.3505572094905944,-3.1076590003853823,-6.148955305398146,4.081820353359487,-0.21617397554526077,2.5192714386264545,0.6054115074365041,0.4467977676082662,4.753516300003646,-3.547652490607785,-9.266327895123595,0.03879815372340767,2.1586016054428185,-7.575184399431493,4.170802716015687,-2.8553741203185377,-2.433773276254653,-6.182210551477298,0.3334941059799803,-5.031291299650588,511.5587815777445,-6.155240483887088,-4.1558218378640035,-2.2828019774094863,-3.2903316982788056,-7.030148819835457,-4.895815665722364,-6.4694307412696785,0.7702124972126025,4.701272459435118,-6.561705915997789,-3.333954745963366,-1.2759452819659844,-7.2577040446613115,-2.820243658821199,-5.623304452972774,0.665489578557023,0.7639914861510517,3.158010867969778,6739.978641921065,4.40423582461106,-2.7064724115433068,6.793737741232626,-7.261635676806044,1.094042068139581,-0.5597941980124486,0.18509947146463368,7900.966635517334,-0.2059986140177127,0.22307384391309765,-2.710584852629244,-2.179338564756324,3.543202660573586,0.6284183686857634,-1.1417335834466806,21756.913877604027,0.9402594577292479,-5.211972225063844
1614.9918066273765,-3.3176604679232584,0.6765866037750147,-1.8792533410719245,-5.650899267401961,3.933747199936787,-1.5623758828600818,2.7818254487652125,0.8029184874340793,0.5422793440288554,3.9500478740445857,-4.146209653314555,-8.916601683036543,1.2236482138687046,3.780992346470398,-7.567047031488748,4.796718156907098,-2.848125676738524,-2.517314945291813,-6.1342920140996835,0.24199750018463106,-3.9002389580669843,524.3668461971196,-6.176619049697885,-3.2818530053493227,-4.025644496352077,-3.621192475065084,-6.736101629360136,-5.849580239084233,-6.192818885834924,0.7232553051793542,4.530128721734266,-6.194373232177429,-3.3829018784428806,-0.7800056885477104,-6.7965042059912735,-2.7935921317103007,-5.999669084476415,1.8629288661902825,0.42217370306086677,3.3572093732600026,6544.299512584988,3.726944333598283,-2.8077599299704343,6.549667942030355,-7.432759258756316,0.5075789566020068,-0.8992816381353421,0.18620275820296267,5451.889674805985,0.5147465809071302,0.49015067546404534,-3.3442542846396046,-3.3596021778545757,3.843137047910234,1.5801612301024193,-1.4664197900914617,16809.749769487848,0.8370881252847975,-4.64491527293954
2202.587569249384,-3.4811165475973405,1.4734326982868344,-2.8810847642614394,-5.855456697357703,4.7442832267858215,-0.8725204266894109,2.1953503049387857,0.7089925778519368,0.6964695716392513,4.566004205115027,-3.0569988906686865,-9.112683979609525,1.0866853774567908,3.2712475973829886,-8.337026596998154,4.922891888459159,-2.6906273279782704,-2.5575501369938944,-7.2266447339533215,0.8116944334933901,-4.935391661072659,1635.2834365759843,-5.511491521845408,-3.108210709913535,-2.253747161556992,-3.595976237638715,-7.623977349425244,-4.719929627596283,-5.753229890669947,0.9982944099955262,5.120645476570391,-6.311982104779262,-3.624778352032918,-0.9058741509759617,-6.2815189049431215,-2.5252301667928103,-4.665663012542074,1.284636960716205,0.43322191022278506,4.006571173570355,7748.165731963561,3.460591368828377,-1.9915797897890164,7.203449230315925,-7.442894712885803,1.0249601135292474,-0.25686143651501203,0.0900779235181889,3988.4310438890748,0.1851081257401957,-0.3200864506466691,-3.475153829472724,-3.33945876254347,4.657698729472017,1.0653361997887714,-0.6500300467690769,17805.96127605527,1.0163975370926712,-4.180661284184612
3534.664592953314,-3.781385655324112,2.0061872612338134,-1.8241515374870954,-6.004136177284051,3.771876603528944,-0.7551021018879719,2.8287167666250674,1.059316955103716,0.5693242747261877,4.984096378570293,-3.4249986586754337,-9.223004650693342,0.2802998925681318,3.1552871635114053,-7.9563046957326655,4.447852308223837,-2.1299863825913907,-2.2934928349459653,-6.132079983864118,0.12870374935463824,-4.247268006916434,727.3093555197269,-5.321905496563472,-3.337436067855302,-2.1697818998675427,-3.8232001945279617,-7.224213507409482,-4.271047408399177,-5.453651261780182,1.557241650615343,5.490572801490813,-7.119282015496835,-3.5359053875248727,0.0995881040277867,-6.169722254471353,-2.35832549613569,-5.522092793188325,1.0896224355948945,-0.4004242154512614,3.5950439366737235,1220.3863218093038,3.4174139474650596,-2.798988625756703,6.14498739592823,-7.496204414243629,0.20942121851770457,-1.0686305770110247,0.19913445999736548,8540.058390573146,-0.1608315582012078,0.19455372291918932,-2.811769574513831,-2.5077629378937223,5.107571838265851,1.187867368403053,-1.3828984079059583,20148.382597518525,1.0319173888527453,-4.701873855075111
2996.0623263895704,-3.52972975490471,0.6282309196373367,-2.6676319386691003,-6.544945604745564,4.377892602645919,-0.5834684979412847,2.943034814614941,0.9661435878864213,0.511088971756045,4.149749624978067,-3.4408427490799394,-9.417565482025125,0.3517415040619843,3.3643265160478397,-7.669950879194108,4.567681323279952,-2.570211354411507,-2.4901789169644575,-6.970163670034114,0.5106254367786498,-4.726403751221565,1058.680164062038,-5.858693676930342,-3.3873848972734852,-2.7958904972280476,-3.173248822175838,-7.076818512996997,-4.834253020569717,-6.792116541952722,1.0371340481923244,4.0699130759101045,-7.38197338603334,-2.85442539294645,-0.36364903833235984,-7.493027939622982,-2.5731342691274546,-5.734339635876431,1.2446262228280691,1.4624048945226558,3.7233919442787657,6945.907054824367,4.681181027990737,-2.492202954615163,6.5107367850862605,-7.685030189295674,-0.1899604613489254,-1.0312081266830244,0.1485055497827985,6499.046027539719,0.9767901402122114,0.2673046624219022,-3.165843652555431,-2.230273169756495,4.186779153090506,0.8085709872462248,-1.2322913511411226,17399.45848942667,0.6893425354206728,-4.640478530391977
